key,value
cacheman:Grantor:LastHit:2271529,1703182330
cacheman:Grantor:LastHit:2271530,1703182330
cacheman:Grantor:LastHit:2271536,1703182408
cacheman:Grantor:LastHit:2271537,1703182875
cacheman:Grantor:LastHit:2271538,1703182875
cacheman:Grantor:LastHit:2271539,1703182957
cacheman:Grantor:LastHit:2271540,1703182875
cacheman:Grantor:LastHit:2271541,1703182875
cacheman:Grantor:LastHit:2271542,1703182875
cacheman:Grantor:LastHit:2271543,1703182875
cacheman:Grantor:LastHit:2271544,1703182875
cacheman:Grantor:LastHit:2271545,1703182875
cacheman:Grantor:LastHit:2271546,1703182875
cacheman:Grantor:LastHit:227157,1675345905
cacheman:Grantor:LastHit:2271571,1706722825
cacheman:Grantor:LastHit:2271572,1706722825
cacheman:Grantor:LastHit:2271573,1706722825
cacheman:Grantor:LastHit:2271574,1706722825
cacheman:Grantor:LastHit:2271578,1706732244
cacheman:Grantor:LastHit:2271579,1706732244
cacheman:Grantor:LastHit:2271580,1706732244
cacheman:Grantor:LastHit:2271581,1706732244
cacheman:Grantor:LastHit:2271582,1706732244
cacheman:Grantor:LastHit:2271583,1706732244
cacheman:Grantor:LastHit:2271588,1703182853
cacheman:Grantor:LastHit:2271666,1704028837
cacheman:Grantor:LastHit:2271671,1703183731
cacheman:Grantor:LastHit:2271697,1703184298
cacheman:Grantor:LastHit:2271700,1703184386
cacheman:Grantor:LastHit:2271702,1703184386
cacheman:Grantor:LastHit:2271706,1703184098
cacheman:Grantor:LastHit:2271717,1703184616
cacheman:Grantor:LastHit:2271718,1703703705
cacheman:Grantor:LastHit:2271719,1703703705
cacheman:Grantor:LastHit:2271720,1703703705
cacheman:Grantor:LastHit:2271721,1703703705
cacheman:Grantor:LastHit:2271722,1703703705
cacheman:Grantor:LastHit:2271723,1703703705
cacheman:Grantor:LastHit:2271724,1706647078
cacheman:Grantor:LastHit:2271725,1706647078
cacheman:Grantor:LastHit:2271726,1706647078
cacheman:Grantor:LastHit:2271727,1706647078
cacheman:Grantor:LastHit:2271728,1706647078
cacheman:Grantor:LastHit:2271729,1706647078
cacheman:Grantor:LastHit:2271764,1703255055
cacheman:Grantor:LastHit:2271765,1703255055
cacheman:Grantor:LastHit:2271768,1703255055
cacheman:Grantor:LastHit:2271769,1703255055
cacheman:Grantor:LastHit:2271772,1703255055
cacheman:Grantor:LastHit:2271773,1703255055
cacheman:Grantor:LastHit:2271816,1703184814
cacheman:Grantor:LastHit:2271819,1703184904
cacheman:Grantor:LastHit:2271820,1703184904
cacheman:Grantor:LastHit:2271821,1703184904
cacheman:Grantor:LastHit:2271822,1703184904
cacheman:Grantor:LastHit:2271823,1703184904
cacheman:Grantor:LastHit:227184,1675346534
cacheman:Grantor:LastHit:2271844,1703184905
cacheman:Grantor:LastHit:2271845,1703184905
cacheman:Grantor:LastHit:2271846,1703184905
cacheman:Grantor:LastHit:2271847,1703184905
cacheman:Grantor:LastHit:2271848,1703184905
cacheman:Grantor:LastHit:2271849,1703184905
cacheman:Grantor:LastHit:2271850,1703184905
cacheman:Grantor:LastHit:2271851,1703184905
cacheman:Grantor:LastHit:2271852,1703184905
cacheman:Grantor:LastHit:2271853,1703184905
cacheman:Grantor:LastHit:2271854,1703184905
cacheman:Grantor:LastHit:2271855,1703184905
cacheman:Grantor:LastHit:2271856,1703184905
cacheman:Grantor:LastHit:2271858,1703184906
cacheman:Grantor:LastHit:2271860,1705842975
cacheman:Grantor:LastHit:2271864,1703378670
cacheman:Grantor:LastHit:2271872,1706651365
cacheman:Grantor:LastHit:2271873,1706651365
cacheman:Grantor:LastHit:2271875,1706651365
cacheman:Grantor:LastHit:2271876,1706651365
cacheman:Grantor:LastHit:2271877,1706651365
cacheman:Grantor:LastHit:2271879,1706651365
cacheman:Grantor:LastHit:2271880,1706651365
cacheman:Grantor:LastHit:2271881,1706651365
cacheman:Grantor:LastHit:2271883,1706651365
cacheman:Grantor:LastHit:2271903,1706651798
cacheman:Grantor:LastHit:2271904,1706651798
cacheman:Grantor:LastHit:2271905,1706651798
cacheman:Grantor:LastHit:2271906,1706651798
cacheman:Grantor:LastHit:2271907,1706651798
cacheman:Grantor:LastHit:227192,1675346984
cacheman:Grantor:LastHit:2271938,1703185797
cacheman:Grantor:LastHit:2271941,1703185724
cacheman:Grantor:LastHit:2271946,1703185874
cacheman:Grantor:LastHit:2271947,1703185874
cacheman:Grantor:LastHit:2271948,1703185874
cacheman:Grantor:LastHit:2271949,1703185874
cacheman:Grantor:LastHit:2271950,1703185874
cacheman:Grantor:LastHit:2271951,1703185874
cacheman:Grantor:LastHit:2271957,1703970229
cacheman:Grantor:LastHit:2271958,1703970229
cacheman:Grantor:LastHit:2271959,1703970229
cacheman:Grantor:LastHit:2271960,1703970229
cacheman:Grantor:LastHit:2271961,1703970229
cacheman:Grantor:LastHit:2271984,1703970229
cacheman:Grantor:LastHit:2271985,1703970229
cacheman:Grantor:LastHit:2271986,1703970229
cacheman:Grantor:LastHit:2271988,1703970229
cacheman:Grantor:LastHit:2271989,1703970229
cacheman:Grantor:LastHit:2271990,1703970229
cacheman:Grantor:LastHit:2271991,1703970229
cacheman:Grantor:LastHit:2271992,1703970229
cacheman:Grantor:LastHit:2271993,1703970229
cacheman:Grantor:LastHit:2271994,1703970229
cacheman:Grantor:LastHit:2271995,1703970229
cacheman:Grantor:LastHit:2271996,1703970229
cacheman:Grantor:LastHit:2272000,1703258769
cacheman:Grantor:LastHit:2272001,1703258769
cacheman:Grantor:LastHit:2272002,1703258769
cacheman:Grantor:LastHit:2272003,1703258769
cacheman:Grantor:LastHit:2272004,1703258769
cacheman:Grantor:LastHit:2272005,1703258769
cacheman:Grantor:LastHit:2272008,1703278174
cacheman:Grantor:LastHit:2272009,1703278174
cacheman:Grantor:LastHit:2272010,1703278174
cacheman:Grantor:LastHit:2272011,1703278174
cacheman:Grantor:LastHit:2272012,1703278174
cacheman:Grantor:LastHit:2272013,1703278174
cacheman:Grantor:LastHit:2272014,1703278174
cacheman:Grantor:LastHit:2272015,1703278174
cacheman:Grantor:LastHit:2272016,1703278174
cacheman:Grantor:LastHit:2272017,1703278174
cacheman:Grantor:LastHit:2272042,1703705323
cacheman:Grantor:LastHit:2272050,1703380460
cacheman:Grantor:LastHit:2272059,1703186708
cacheman:Grantor:LastHit:227206,1675347259
cacheman:Grantor:LastHit:2272060,1703186708
cacheman:Grantor:LastHit:2272061,1703186708
cacheman:Grantor:LastHit:2272062,1703186708
cacheman:Grantor:LastHit:2272063,1703186708
cacheman:Grantor:LastHit:2272064,1703186708
cacheman:Grantor:LastHit:227207,1675347259
cacheman:Grantor:LastHit:227208,1675347259
cacheman:Grantor:LastHit:227209,1675347259
cacheman:Grantor:LastHit:2272091,1703186709
cacheman:Grantor:LastHit:2272092,1703186710
cacheman:Grantor:LastHit:2272093,1703186710
cacheman:Grantor:LastHit:2272094,1703186710
cacheman:Grantor:LastHit:2272095,1703186710
cacheman:Grantor:LastHit:2272096,1703186710
cacheman:Grantor:LastHit:2272097,1703186710
cacheman:Grantor:LastHit:2272098,1703186710
cacheman:Grantor:LastHit:2272099,1703186710
cacheman:Grantor:LastHit:227210,1675347259
cacheman:Grantor:LastHit:2272100,1703186710
cacheman:Grantor:LastHit:2272101,1703186710
cacheman:Grantor:LastHit:2272102,1703186710
cacheman:Grantor:LastHit:2272103,1703187518
cacheman:Grantor:LastHit:2272104,1703186743
cacheman:Grantor:LastHit:2272128,1703367595
cacheman:Grantor:LastHit:2272132,1703367595
cacheman:Grantor:LastHit:2272135,1703367595
cacheman:Grantor:LastHit:2272140,1703186931
cacheman:Grantor:LastHit:2272141,1703186931
cacheman:Grantor:LastHit:2272142,1703186931
cacheman:Grantor:LastHit:2272143,1703186931
cacheman:Grantor:LastHit:2272144,1703186931
cacheman:Grantor:LastHit:2272145,1703186931
cacheman:Grantor:LastHit:2272150,1703190380
cacheman:Grantor:LastHit:2272153,1703190777
cacheman:Grantor:LastHit:2272154,1703190777
cacheman:Grantor:LastHit:2272155,1703190777
cacheman:Grantor:LastHit:2272156,1703190777
cacheman:Grantor:LastHit:2272157,1703190777
cacheman:Grantor:LastHit:2272158,1703266292
cacheman:Grantor:LastHit:2272166,1703187208
cacheman:Grantor:LastHit:2272167,1705933905
cacheman:Grantor:LastHit:2272168,1705933905
cacheman:Grantor:LastHit:2272169,1705933905
cacheman:Grantor:LastHit:2272170,1705933905
cacheman:Grantor:LastHit:2272171,1705933905
cacheman:Grantor:LastHit:2272172,1705933905
cacheman:Grantor:LastHit:2272175,1703189101
cacheman:Grantor:LastHit:2272176,1703189101
cacheman:Grantor:LastHit:2272177,1703189101
cacheman:Grantor:LastHit:2272178,1703189101
cacheman:Grantor:LastHit:2272179,1703189101
cacheman:Grantor:LastHit:2272180,1703189101
cacheman:Grantor:LastHit:2272181,1703189101
cacheman:Grantor:LastHit:2272182,1703189101
cacheman:Grantor:LastHit:2272183,1703189101
cacheman:Grantor:LastHit:2272184,1703189101
cacheman:Grantor:LastHit:2272186,1704510357
cacheman:Grantor:LastHit:2272187,1704510357
cacheman:Grantor:LastHit:2272188,1704510871
cacheman:Grantor:LastHit:2272189,1704510357
cacheman:Grantor:LastHit:2272190,1704510357
cacheman:Grantor:LastHit:2272191,1704510357
cacheman:Grantor:LastHit:2272192,1704510357
cacheman:Grantor:LastHit:2272193,1704510357
cacheman:Grantor:LastHit:2272194,1704510357
cacheman:Grantor:LastHit:2272195,1704510357
cacheman:Grantor:LastHit:2272197,1705934757
cacheman:Grantor:LastHit:2272198,1705934757
cacheman:Grantor:LastHit:2272199,1705934757
cacheman:Grantor:LastHit:2272200,1705934757
cacheman:Grantor:LastHit:2272201,1705934757
cacheman:Grantor:LastHit:2272202,1705934757
cacheman:Grantor:LastHit:2272203,1705934757
cacheman:Grantor:LastHit:2272204,1705934757
cacheman:Grantor:LastHit:2272205,1705934757
cacheman:Grantor:LastHit:2272210,1703187344
cacheman:Grantor:LastHit:2272211,1703187344
cacheman:Grantor:LastHit:2272212,1703187344
cacheman:Grantor:LastHit:2272213,1703187344
cacheman:Grantor:LastHit:2272214,1703187344
cacheman:Grantor:LastHit:2272223,1703187344
cacheman:Grantor:LastHit:2272224,1703187344
cacheman:Grantor:LastHit:2272225,1703187344
cacheman:Grantor:LastHit:2272226,1703187344
cacheman:Grantor:LastHit:2272227,1703187344
cacheman:Grantor:LastHit:2272228,1703187344
cacheman:Grantor:LastHit:2272229,1703187344
cacheman:Grantor:LastHit:2272230,1703187344
cacheman:Grantor:LastHit:2272231,1703187344
cacheman:Grantor:LastHit:2272232,1703187344
cacheman:Grantor:LastHit:2272233,1703187344
cacheman:Grantor:LastHit:2272235,1703187345
cacheman:Grantor:LastHit:2272236,1703187396
cacheman:Grantor:LastHit:2272239,1703266292
cacheman:Grantor:LastHit:2272240,1703266292
cacheman:Grantor:LastHit:2272241,1703266292
cacheman:Grantor:LastHit:2272242,1703266292
cacheman:Grantor:LastHit:2272243,1703266292
cacheman:Grantor:LastHit:2272244,1703266292
cacheman:Grantor:LastHit:2272245,1703266292
cacheman:Grantor:LastHit:2272246,1703266292
cacheman:Grantor:LastHit:2272247,1703266292
cacheman:Grantor:LastHit:227227,1678303719
cacheman:Grantor:LastHit:227228,1678303719
cacheman:Grantor:LastHit:227229,1678303719
cacheman:Grantor:LastHit:227230,1678303719
cacheman:Grantor:LastHit:2272305,1703187565
cacheman:Grantor:LastHit:2272306,1703187565
cacheman:Grantor:LastHit:2272307,1703187565
cacheman:Grantor:LastHit:2272308,1703187565
cacheman:Grantor:LastHit:2272309,1703187565
cacheman:Grantor:LastHit:2272310,1703187565
cacheman:Grantor:LastHit:2272343,1703187567
cacheman:Grantor:LastHit:2272344,1703187567
cacheman:Grantor:LastHit:2272345,1703187567
cacheman:Grantor:LastHit:2272346,1703187567
cacheman:Grantor:LastHit:2272347,1703187567
cacheman:Grantor:LastHit:2272348,1703187567
cacheman:Grantor:LastHit:2272349,1703187567
cacheman:Grantor:LastHit:2272350,1703187567
cacheman:Grantor:LastHit:2272351,1703187567
cacheman:Grantor:LastHit:2272352,1703187567
cacheman:Grantor:LastHit:2272353,1703187567
cacheman:Grantor:LastHit:2272354,1703187567
cacheman:Grantor:LastHit:2272355,1703187567
cacheman:Grantor:LastHit:2272356,1703187567
cacheman:Grantor:LastHit:2272357,1703187567
cacheman:Grantor:LastHit:2272359,1703187568
cacheman:Grantor:LastHit:2272370,1703187850
cacheman:Grantor:LastHit:2272371,1703192511
cacheman:Grantor:LastHit:2272373,1703188302
cacheman:Grantor:LastHit:2272374,1703188101
cacheman:Grantor:LastHit:2272402,1706776556
cacheman:Grantor:LastHit:2272498,1703188569
cacheman:Grantor:LastHit:2272499,1703188569
cacheman:Grantor:LastHit:2272500,1703188569
cacheman:Grantor:LastHit:2272501,1703188569
cacheman:Grantor:LastHit:2272502,1703188569
cacheman:Grantor:LastHit:2272515,1706175251
cacheman:Grantor:LastHit:2272516,1706175251
cacheman:Grantor:LastHit:2272517,1706175251
cacheman:Grantor:LastHit:2272518,1706175251
cacheman:Grantor:LastHit:2272519,1706175251
cacheman:Grantor:LastHit:2272530,1706179011
cacheman:Grantor:LastHit:2272536,1706179011
cacheman:Grantor:LastHit:2272539,1703188604
cacheman:Grantor:LastHit:227254,1675519233
cacheman:Grantor:LastHit:2272540,1703188604
cacheman:Grantor:LastHit:2272541,1703188604
cacheman:Grantor:LastHit:2272542,1703188604
cacheman:Grantor:LastHit:2272543,1703188604
cacheman:Grantor:LastHit:2272552,1703188605
cacheman:Grantor:LastHit:2272553,1703188605
cacheman:Grantor:LastHit:2272554,1703188605
cacheman:Grantor:LastHit:2272555,1703188605
cacheman:Grantor:LastHit:2272556,1703188605
cacheman:Grantor:LastHit:2272557,1703188605
cacheman:Grantor:LastHit:2272558,1703188605
cacheman:Grantor:LastHit:2272559,1703188605
cacheman:Grantor:LastHit:2272560,1703188605
cacheman:Grantor:LastHit:2272561,1703188605
cacheman:Grantor:LastHit:2272599,1703188939
cacheman:Grantor:LastHit:2272604,1703192511
cacheman:Grantor:LastHit:2272605,1703192511
cacheman:Grantor:LastHit:2272606,1703192511
cacheman:Grantor:LastHit:2272607,1703192511
cacheman:Grantor:LastHit:2272608,1703192511
cacheman:Grantor:LastHit:2272618,1703693660
cacheman:Grantor:LastHit:2272619,1703693660
cacheman:Grantor:LastHit:2272620,1703693660
cacheman:Grantor:LastHit:2272621,1703693660
cacheman:Grantor:LastHit:2272622,1703693660
cacheman:Grantor:LastHit:2272623,1703693660
cacheman:Grantor:LastHit:2272624,1703693660
cacheman:Grantor:LastHit:2272625,1703693660
cacheman:Grantor:LastHit:2272626,1703693660
cacheman:Grantor:LastHit:2272627,1703693660
cacheman:Grantor:LastHit:2272630,1703189312
cacheman:Grantor:LastHit:2272631,1703189312
cacheman:Grantor:LastHit:2272632,1703189312
cacheman:Grantor:LastHit:2272633,1703189312
cacheman:Grantor:LastHit:2272634,1703189312
cacheman:Grantor:LastHit:2272635,1703189312
cacheman:Grantor:LastHit:2272646,1703189312
cacheman:Grantor:LastHit:2272647,1703189312
cacheman:Grantor:LastHit:2272648,1703189312
cacheman:Grantor:LastHit:2272649,1703189312
cacheman:Grantor:LastHit:2272650,1703189312
cacheman:Grantor:LastHit:2272651,1703189312
cacheman:Grantor:LastHit:2272652,1703189312
cacheman:Grantor:LastHit:2272653,1703189312
cacheman:Grantor:LastHit:2272654,1703189312
cacheman:Grantor:LastHit:2272655,1703189313
cacheman:Grantor:LastHit:2272657,1703189339
cacheman:Grantor:LastHit:2272672,1703189604
cacheman:Grantor:LastHit:2272674,1703237713
cacheman:Grantor:LastHit:2272675,1703237713
cacheman:Grantor:LastHit:2272676,1703237713
cacheman:Grantor:LastHit:2272677,1703237713
cacheman:Grantor:LastHit:2272678,1703237713
cacheman:Grantor:LastHit:2272679,1703237713
cacheman:Grantor:LastHit:2272686,1703191257
cacheman:Grantor:LastHit:2272687,1703191257
cacheman:Grantor:LastHit:2272688,1703191257
cacheman:Grantor:LastHit:2272689,1703191257
cacheman:Grantor:LastHit:227269,1675348854
cacheman:Grantor:LastHit:2272690,1703191257
cacheman:Grantor:LastHit:2272691,1703191257
cacheman:Grantor:LastHit:2272696,1703189857
cacheman:Grantor:LastHit:2272697,1703189857
cacheman:Grantor:LastHit:2272698,1703189857
cacheman:Grantor:LastHit:2272699,1703189857
cacheman:Grantor:LastHit:227270,1675348854
cacheman:Grantor:LastHit:2272700,1703189857
cacheman:Grantor:LastHit:2272701,1703189857
cacheman:Grantor:LastHit:2272707,1703190783
cacheman:Grantor:LastHit:227271,1675348854
cacheman:Grantor:LastHit:227272,1675348854
cacheman:Grantor:LastHit:227273,1675350364
cacheman:Grantor:LastHit:227274,1675350364
cacheman:Grantor:LastHit:2272747,1703190449
cacheman:Grantor:LastHit:227275,1675350364
cacheman:Grantor:LastHit:2272752,1703190465
cacheman:Grantor:LastHit:2272753,1703190465
cacheman:Grantor:LastHit:2272754,1703190465
cacheman:Grantor:LastHit:2272755,1703190465
cacheman:Grantor:LastHit:2272756,1703190465
cacheman:Grantor:LastHit:2272757,1703190465
cacheman:Grantor:LastHit:2272758,1703190465
cacheman:Grantor:LastHit:2272759,1703190465
cacheman:Grantor:LastHit:227276,1675350364
cacheman:Grantor:LastHit:2272760,1703190465
cacheman:Grantor:LastHit:2272764,1703191220
cacheman:Grantor:LastHit:227277,1675349051
cacheman:Grantor:LastHit:2272780,1706193647
cacheman:Grantor:LastHit:2272784,1703276501
cacheman:Grantor:LastHit:2272785,1703276501
cacheman:Grantor:LastHit:2272786,1703276501
cacheman:Grantor:LastHit:2272787,1703276501
cacheman:Grantor:LastHit:2272788,1703276501
cacheman:Grantor:LastHit:2272789,1703276501
cacheman:Grantor:LastHit:2272793,1707744687
cacheman:Grantor:LastHit:2272794,1707744687
cacheman:Grantor:LastHit:2272795,1707744687
cacheman:Grantor:LastHit:2272796,1707744687
cacheman:Grantor:LastHit:2272797,1707744687
cacheman:Grantor:LastHit:2272799,1703277310
cacheman:Grantor:LastHit:2272800,1703277310
cacheman:Grantor:LastHit:2272801,1703277310
cacheman:Grantor:LastHit:2272802,1703277310
cacheman:Grantor:LastHit:2272803,1703277310
cacheman:Grantor:LastHit:2272804,1703277310
cacheman:Grantor:LastHit:2272805,1703277310
cacheman:Grantor:LastHit:2272806,1703277310
cacheman:Grantor:LastHit:2272807,1703277310
cacheman:Grantor:LastHit:2272813,1703191149
cacheman:Grantor:LastHit:2272849,1703191601
cacheman:Grantor:LastHit:2272850,1703191601
cacheman:Grantor:LastHit:2272851,1703191601
cacheman:Grantor:LastHit:2272852,1703191601
cacheman:Grantor:LastHit:2272854,1703191601
cacheman:Grantor:LastHit:2272855,1703191601
cacheman:Grantor:LastHit:2272856,1703191601
cacheman:Grantor:LastHit:2272857,1703191601
cacheman:Grantor:LastHit:2272859,1703191601
cacheman:Grantor:LastHit:2272860,1703191601
cacheman:Grantor:LastHit:2272861,1703191601
cacheman:Grantor:LastHit:2272863,1703191601
cacheman:Grantor:LastHit:2272891,1703191169
cacheman:Grantor:LastHit:2272892,1703192024
cacheman:Grantor:LastHit:2272893,1703192024
cacheman:Grantor:LastHit:2272894,1703192024
cacheman:Grantor:LastHit:2272895,1703192024
cacheman:Grantor:LastHit:2272896,1703192024
cacheman:Grantor:LastHit:2272897,1703192024
cacheman:Grantor:LastHit:2272909,1706532253
cacheman:Grantor:LastHit:2272920,1703367287
cacheman:Grantor:LastHit:2272924,1703191586
cacheman:Grantor:LastHit:2272925,1703191586
cacheman:Grantor:LastHit:2272926,1703191586
cacheman:Grantor:LastHit:2272927,1703191586
cacheman:Grantor:LastHit:2272928,1703191586
cacheman:Grantor:LastHit:227293,1677893819
cacheman:Grantor:LastHit:2272948,1703191587
cacheman:Grantor:LastHit:2272949,1703191587
cacheman:Grantor:LastHit:2272950,1703191587
cacheman:Grantor:LastHit:2272951,1703191587
cacheman:Grantor:LastHit:2272952,1703191587
cacheman:Grantor:LastHit:2272953,1703191587
cacheman:Grantor:LastHit:2272954,1703191587
cacheman:Grantor:LastHit:2272955,1703191587
cacheman:Grantor:LastHit:2272956,1703191587
cacheman:Grantor:LastHit:2272957,1703191587
cacheman:Grantor:LastHit:2272958,1703191587
cacheman:Grantor:LastHit:2272959,1703191587
cacheman:Grantor:LastHit:227296,1675349246
cacheman:Grantor:LastHit:2272960,1703191587
cacheman:Grantor:LastHit:2272974,1703191689
cacheman:Grantor:LastHit:2272975,1706724998
cacheman:Grantor:LastHit:2272977,1706724998
cacheman:Grantor:LastHit:2272985,1703191795
cacheman:Grantor:LastHit:2273016,1705880801
cacheman:Grantor:LastHit:2273018,1703191902
cacheman:Grantor:LastHit:2273020,1703191920
cacheman:Grantor:LastHit:2273024,1705615667
cacheman:Grantor:LastHit:2273033,1703192227
cacheman:Grantor:LastHit:2273034,1705662222
