key,value
cacheman:Grantor:LastHit:1292635,1704324745
cacheman:Grantor:LastHit:1292638,1704324766
cacheman:Grantor:LastHit:1292641,1704324801
cacheman:Grantor:LastHit:1292644,1704324809
cacheman:Grantor:LastHit:1292647,1704324811
cacheman:Grantor:LastHit:1292650,1704324817
cacheman:Grantor:LastHit:1292656,1704325460
cacheman:Grantor:LastHit:1292663,1704324849
cacheman:Grantor:LastHit:1292670,1704324930
cacheman:Grantor:LastHit:1292674,1704324960
cacheman:Grantor:LastHit:1292679,1704325007
cacheman:Grantor:LastHit:1292682,1704325016
cacheman:Grantor:LastHit:1292688,1704325033
cacheman:Grantor:LastHit:1292689,1704740582
cacheman:Grantor:LastHit:1292695,1704325067
cacheman:Grantor:LastHit:1292698,1704325068
cacheman:Grantor:LastHit:1292703,1704325090
cacheman:Grantor:LastHit:1292705,1704325212
cacheman:Grantor:LastHit:1292706,1704325212
cacheman:Grantor:LastHit:1292707,1704325212
cacheman:Grantor:LastHit:1292708,1704325212
cacheman:Grantor:LastHit:1292709,1704325212
cacheman:Grantor:LastHit:1292710,1704325212
cacheman:Grantor:LastHit:1292713,1704325111
cacheman:Grantor:LastHit:1292719,1704325161
cacheman:Grantor:LastHit:1292722,1704325162
cacheman:Grantor:LastHit:1292725,1704325176
cacheman:Grantor:LastHit:1292728,1704325201
cacheman:Grantor:LastHit:1292733,1704325219
cacheman:Grantor:LastHit:1292736,1704325243
cacheman:Grantor:LastHit:1292737,1705035468
cacheman:Grantor:LastHit:1292742,1704325252
cacheman:Grantor:LastHit:1292753,1704325329
cacheman:Grantor:LastHit:1292754,1712065776
cacheman:Grantor:LastHit:1292762,1704325375
cacheman:Grantor:LastHit:1292770,1704325396
cacheman:Grantor:LastHit:1292773,1704325403
cacheman:Grantor:LastHit:1292780,1704325444
cacheman:Grantor:LastHit:1292787,1704325482
cacheman:Grantor:LastHit:1292795,1704325511
cacheman:Grantor:LastHit:1292798,1704325515
cacheman:Grantor:LastHit:1292807,1704325540
cacheman:Grantor:LastHit:1292809,1704325550
cacheman:Grantor:LastHit:1292813,1704325594
cacheman:Grantor:LastHit:1292816,1704325601
cacheman:Grantor:LastHit:1292817,1704325983
cacheman:Grantor:LastHit:1292823,1704325628
cacheman:Grantor:LastHit:1292828,1704325736
cacheman:Grantor:LastHit:1292829,1704325736
cacheman:Grantor:LastHit:1292830,1704325736
cacheman:Grantor:LastHit:1292831,1704325736
cacheman:Grantor:LastHit:1292832,1704325736
cacheman:Grantor:LastHit:1292833,1704325736
cacheman:Grantor:LastHit:1292834,1704325736
cacheman:Grantor:LastHit:1292839,1704325672
cacheman:Grantor:LastHit:1292842,1704325676
cacheman:Grantor:LastHit:1292857,1704325851
cacheman:Grantor:LastHit:1292865,1704325880
cacheman:Grantor:LastHit:1292868,1704325885
cacheman:Grantor:LastHit:1292872,1704325899
cacheman:Grantor:LastHit:1292875,1704325900
cacheman:Grantor:LastHit:1292880,1704325924
cacheman:Grantor:LastHit:1292887,1704325964
cacheman:Grantor:LastHit:1292890,1704326105
cacheman:Grantor:LastHit:1292891,1704326105
cacheman:Grantor:LastHit:1292892,1704326105
cacheman:Grantor:LastHit:1292893,1704326105
cacheman:Grantor:LastHit:1292894,1704326105
cacheman:Grantor:LastHit:1292895,1704326105
cacheman:Grantor:LastHit:1292896,1704326106
cacheman:Grantor:LastHit:1292899,1704326205
cacheman:Grantor:LastHit:1292900,1704326205
cacheman:Grantor:LastHit:1292901,1704326205
cacheman:Grantor:LastHit:1292902,1704326205
cacheman:Grantor:LastHit:1292909,1704326043
cacheman:Grantor:LastHit:1292912,1704326063
cacheman:Grantor:LastHit:1292918,1704326071
cacheman:Grantor:LastHit:1292925,1704326144
cacheman:Grantor:LastHit:1292929,1704326153
cacheman:Grantor:LastHit:1292933,1704326163
cacheman:Grantor:LastHit:1292937,1704326283
cacheman:Grantor:LastHit:1292938,1704326283
cacheman:Grantor:LastHit:1292939,1704326283
cacheman:Grantor:LastHit:1292940,1704326283
cacheman:Grantor:LastHit:1292941,1704326283
cacheman:Grantor:LastHit:1292942,1704326283
cacheman:Grantor:LastHit:1292943,1704326283
cacheman:Grantor:LastHit:1292947,1704326193
cacheman:Grantor:LastHit:1292952,1704326216
cacheman:Grantor:LastHit:1292956,1704326233
cacheman:Grantor:LastHit:1292967,1704326304
cacheman:Grantor:LastHit:1292981,1704326384
cacheman:Grantor:LastHit:1292984,1704326402
cacheman:Grantor:LastHit:1292993,1704326448
cacheman:Grantor:LastHit:1292998,1704326477
cacheman:Grantor:LastHit:1293008,1704326563
cacheman:Grantor:LastHit:1293012,1704326568
cacheman:Grantor:LastHit:1293015,1704326700
cacheman:Grantor:LastHit:1293021,1704326796
cacheman:Grantor:LastHit:1293022,1704326796
cacheman:Grantor:LastHit:1293023,1704326796
cacheman:Grantor:LastHit:1293024,1704326796
cacheman:Grantor:LastHit:1293025,1704326796
cacheman:Grantor:LastHit:1293026,1704326796
cacheman:Grantor:LastHit:1293027,1704326796
cacheman:Grantor:LastHit:1293031,1704326613
cacheman:Grantor:LastHit:1293034,1704326620
cacheman:Grantor:LastHit:1293040,1704326683
cacheman:Grantor:LastHit:1293043,1704326686
cacheman:Grantor:LastHit:1293050,1704326717
cacheman:Grantor:LastHit:1293051,1704326838
cacheman:Grantor:LastHit:1293054,1704326740
cacheman:Grantor:LastHit:1293068,1704326846
cacheman:Grantor:LastHit:1293072,1704326830
cacheman:Grantor:LastHit:1293077,1704326844
cacheman:Grantor:LastHit:1293082,1704327349
cacheman:Grantor:LastHit:1293085,1704326894
cacheman:Grantor:LastHit:1293091,1704326907
cacheman:Grantor:LastHit:1293094,1704326908
cacheman:Grantor:LastHit:1293095,1704326967
cacheman:Grantor:LastHit:1293096,1704326967
cacheman:Grantor:LastHit:1293097,1704326967
cacheman:Grantor:LastHit:1293098,1704326967
cacheman:Grantor:LastHit:1293099,1704326967
cacheman:Grantor:LastHit:1293100,1704326967
cacheman:Grantor:LastHit:1293101,1704326967
cacheman:Grantor:LastHit:1293104,1704326931
cacheman:Grantor:LastHit:1293109,1704326973
cacheman:Grantor:LastHit:1293114,1704326985
cacheman:Grantor:LastHit:1293115,1704326998
cacheman:Grantor:LastHit:1293119,1704327004
cacheman:Grantor:LastHit:1293122,1704327013
cacheman:Grantor:LastHit:1293126,1706263507
cacheman:Grantor:LastHit:1293132,1704327099
cacheman:Grantor:LastHit:1293137,1704823986
cacheman:Grantor:LastHit:1293149,1704327259
cacheman:Grantor:LastHit:1293153,1704327267
cacheman:Grantor:LastHit:1293157,1704327286
cacheman:Grantor:LastHit:1293161,1704327290
cacheman:Grantor:LastHit:1293163,1704327293
cacheman:Grantor:LastHit:1293169,1704327358
cacheman:Grantor:LastHit:1293172,1704327361
cacheman:Grantor:LastHit:1293176,1704327390
cacheman:Grantor:LastHit:1293179,1704327403
cacheman:Grantor:LastHit:1293194,1704327482
cacheman:Grantor:LastHit:1293201,1704327553
cacheman:Grantor:LastHit:1293204,1704327556
cacheman:Grantor:LastHit:1293209,1704327577
cacheman:Grantor:LastHit:1293213,1704327603
cacheman:Grantor:LastHit:1293216,1704327607
cacheman:Grantor:LastHit:1293219,1704327610
cacheman:Grantor:LastHit:1293220,1704327761
cacheman:Grantor:LastHit:1293225,1704327640
cacheman:Grantor:LastHit:1293229,1704327646
cacheman:Grantor:LastHit:1293232,1704327654
cacheman:Grantor:LastHit:1293242,1704327739
cacheman:Grantor:LastHit:1293245,1704561334
cacheman:Grantor:LastHit:1293246,1704561334
cacheman:Grantor:LastHit:1293247,1704561334
cacheman:Grantor:LastHit:1293248,1704561334
cacheman:Grantor:LastHit:1293249,1704561334
cacheman:Grantor:LastHit:1293250,1704561334
cacheman:Grantor:LastHit:1293251,1704769912
cacheman:Grantor:LastHit:1293256,1704327773
cacheman:Grantor:LastHit:1293259,1704327789
cacheman:Grantor:LastHit:1293263,1704327802
cacheman:Grantor:LastHit:1293270,1704327828
cacheman:Grantor:LastHit:1293277,1704869483
cacheman:Grantor:LastHit:1293279,1707952184
cacheman:Grantor:LastHit:1293286,1704327953
cacheman:Grantor:LastHit:1293289,1704327954
cacheman:Grantor:LastHit:1293295,1704327970
cacheman:Grantor:LastHit:1293299,1704327975
cacheman:Grantor:LastHit:1293305,1704328011
cacheman:Grantor:LastHit:1293308,1704328015
cacheman:Grantor:LastHit:1293311,1704328022
cacheman:Grantor:LastHit:1293314,1704328650
cacheman:Grantor:LastHit:1293315,1704328650
cacheman:Grantor:LastHit:1293316,1704328650
cacheman:Grantor:LastHit:1293317,1704328650
cacheman:Grantor:LastHit:1293318,1704328650
cacheman:Grantor:LastHit:1293319,1704328650
cacheman:Grantor:LastHit:1293325,1704328098
cacheman:Grantor:LastHit:1293335,1704328635
cacheman:Grantor:LastHit:1293338,1704328226
cacheman:Grantor:LastHit:1293340,1704329270
cacheman:Grantor:LastHit:1293346,1704328302
cacheman:Grantor:LastHit:1293349,1704328323
cacheman:Grantor:LastHit:1293359,1704328397
cacheman:Grantor:LastHit:1293364,1704328418
cacheman:Grantor:LastHit:1293365,1704328418
cacheman:Grantor:LastHit:1293372,1704328480
cacheman:Grantor:LastHit:1293375,1704328483
cacheman:Grantor:LastHit:1293387,1704328621
cacheman:Grantor:LastHit:1293394,1704328650
cacheman:Grantor:LastHit:1293405,1704891063
cacheman:Grantor:LastHit:1293409,1704328754
cacheman:Grantor:LastHit:1293414,1704328773
cacheman:Grantor:LastHit:1293423,1704328876
cacheman:Grantor:LastHit:1293426,1704385295
cacheman:Grantor:LastHit:1293428,1704328927
cacheman:Grantor:LastHit:1293431,1704328929
cacheman:Grantor:LastHit:1293440,1704328981
cacheman:Grantor:LastHit:1293450,1704329051
cacheman:Grantor:LastHit:1293456,1704329073
cacheman:Grantor:LastHit:1293461,1704329099
cacheman:Grantor:LastHit:1293465,1704329107
cacheman:Grantor:LastHit:1293469,1704329136
cacheman:Grantor:LastHit:1293475,1704329156
cacheman:Grantor:LastHit:1293479,1704329173
cacheman:Grantor:LastHit:1293483,1704329200
cacheman:Grantor:LastHit:1293487,1704329215
cacheman:Grantor:LastHit:1293497,1704329284
cacheman:Grantor:LastHit:1293500,1704329288
cacheman:Grantor:LastHit:1293503,1704330629
cacheman:Grantor:LastHit:1293508,1704329373
cacheman:Grantor:LastHit:1293517,1704329455
cacheman:Grantor:LastHit:1293521,1704329464
cacheman:Grantor:LastHit:1293524,1704342885
cacheman:Grantor:LastHit:1293525,1704342885
cacheman:Grantor:LastHit:1293526,1704342885
cacheman:Grantor:LastHit:1293527,1704342885
cacheman:Grantor:LastHit:1293528,1704342885
cacheman:Grantor:LastHit:1293536,1704329488
cacheman:Grantor:LastHit:1293542,1704329502
cacheman:Grantor:LastHit:1293549,1704329552
cacheman:Grantor:LastHit:1293553,1704329572
cacheman:Grantor:LastHit:1293563,1704329628
cacheman:Grantor:LastHit:1293567,1704329660
cacheman:Grantor:LastHit:1293570,1704329662
cacheman:Grantor:LastHit:1293573,1704329671
cacheman:Grantor:LastHit:1293582,1704329728
cacheman:Grantor:LastHit:1293585,1704329731
cacheman:Grantor:LastHit:1293589,1704329736
cacheman:Grantor:LastHit:1293597,1704329780
cacheman:Grantor:LastHit:1293602,1704329808
cacheman:Grantor:LastHit:1293605,1704329823
cacheman:Grantor:LastHit:1293626,1704329990
cacheman:Grantor:LastHit:1293630,1704330024
cacheman:Grantor:LastHit:1293635,1704330070
cacheman:Grantor:LastHit:1293639,1704330084
cacheman:Grantor:LastHit:1293646,1704330161
cacheman:Grantor:LastHit:1293650,1704330227
cacheman:Grantor:LastHit:1293661,1704330314
cacheman:Grantor:LastHit:1293666,1704330334
cacheman:Grantor:LastHit:1293672,1704330354
cacheman:Grantor:LastHit:1293677,1704330367
cacheman:Grantor:LastHit:1293682,1704330391
cacheman:Grantor:LastHit:1293685,1704330408
cacheman:Grantor:LastHit:1293693,1704330546
cacheman:Grantor:LastHit:1293697,1704330558
cacheman:Grantor:LastHit:1293700,1704330573
cacheman:Grantor:LastHit:1293706,1704330622
cacheman:Grantor:LastHit:1293724,1704330794
cacheman:Grantor:LastHit:1293727,1704330796
cacheman:Grantor:LastHit:1293736,1704330880
cacheman:Grantor:LastHit:1293740,1704330905
cacheman:Grantor:LastHit:1293746,1704331023
cacheman:Grantor:LastHit:1293750,1704331050
cacheman:Grantor:LastHit:1293756,1704331071
cacheman:Grantor:LastHit:1293759,1704450073
cacheman:Grantor:LastHit:1293767,1704331137
cacheman:Grantor:LastHit:1293770,1704331142
cacheman:Grantor:LastHit:1293771,1704331151
cacheman:Grantor:LastHit:1293774,1704331248
cacheman:Grantor:LastHit:1293788,1704331325
cacheman:Grantor:LastHit:1293794,1704331359
cacheman:Grantor:LastHit:1293802,1704331410
cacheman:Grantor:LastHit:1293806,1704331431
cacheman:Grantor:LastHit:1293814,1704331483
cacheman:Grantor:LastHit:1293821,1704331545
cacheman:Grantor:LastHit:1293830,1704331615
cacheman:Grantor:LastHit:1293834,1704331626
cacheman:Grantor:LastHit:1293839,1704331647
cacheman:Grantor:LastHit:1293842,1704331654
cacheman:Grantor:LastHit:1293851,1704331733
cacheman:Grantor:LastHit:1293854,1704331746
cacheman:Grantor:LastHit:1293859,1704331791
cacheman:Grantor:LastHit:1293868,1704331841
cacheman:Grantor:LastHit:1293872,1708011878
cacheman:Grantor:LastHit:1293873,1708011878
cacheman:Grantor:LastHit:1293874,1708011878
cacheman:Grantor:LastHit:1293875,1708011878
cacheman:Grantor:LastHit:1293878,1704331866
cacheman:Grantor:LastHit:1293881,1704331874
cacheman:Grantor:LastHit:1293885,1704331879
cacheman:Grantor:LastHit:1293888,1704332742
cacheman:Grantor:LastHit:1293889,1704332742
cacheman:Grantor:LastHit:1293890,1704332742
cacheman:Grantor:LastHit:1293891,1704332742
cacheman:Grantor:LastHit:1293896,1704332009
cacheman:Grantor:LastHit:1293897,1704332009
cacheman:Grantor:LastHit:1293898,1704332009
cacheman:Grantor:LastHit:1293899,1704332010
cacheman:Grantor:LastHit:1293901,1704332010
cacheman:Grantor:LastHit:1293902,1704332010
cacheman:Grantor:LastHit:1293903,1704332010
cacheman:Grantor:LastHit:1293907,1704332021
cacheman:Grantor:LastHit:1293908,1704332536
cacheman:Grantor:LastHit:1293914,1704332072
cacheman:Grantor:LastHit:1293922,1704332153
cacheman:Grantor:LastHit:1293926,1704332166
cacheman:Grantor:LastHit:1293930,1704332234
cacheman:Grantor:LastHit:1293933,1704332239
cacheman:Grantor:LastHit:1293941,1705458128
cacheman:Grantor:LastHit:1293947,1704332378
cacheman:Grantor:LastHit:1293956,1704332464
cacheman:Grantor:LastHit:1293959,1704332467
cacheman:Grantor:LastHit:1293963,1704332487
cacheman:Grantor:LastHit:1293968,1704332507
cacheman:Grantor:LastHit:1293973,1704332539
cacheman:Grantor:LastHit:1293977,1704332564
cacheman:Grantor:LastHit:1293992,1704332697
cacheman:Grantor:LastHit:1293996,1704332724
cacheman:Grantor:LastHit:1294000,1704332739
cacheman:Grantor:LastHit:1294003,1704332751
cacheman:Grantor:LastHit:1294009,1704332767
cacheman:Grantor:LastHit:1294012,1704332779
cacheman:Grantor:LastHit:1294014,1704333106
cacheman:Grantor:LastHit:1294015,1704333106
cacheman:Grantor:LastHit:1294016,1704333106
cacheman:Grantor:LastHit:1294017,1704333106
cacheman:Grantor:LastHit:1294018,1704333106
cacheman:Grantor:LastHit:1294019,1704333106
cacheman:Grantor:LastHit:1294024,1704332831
cacheman:Grantor:LastHit:1294027,1704332840
cacheman:Grantor:LastHit:1294036,1704332927
cacheman:Grantor:LastHit:1294041,1704332935
cacheman:Grantor:LastHit:1294049,1704332982
cacheman:Grantor:LastHit:1294054,1704333014
cacheman:Grantor:LastHit:1294059,1704333076
cacheman:Grantor:LastHit:1294071,1704333180
cacheman:Grantor:LastHit:1294077,1704333203
cacheman:Grantor:LastHit:1294082,1704333259
cacheman:Grantor:LastHit:1294089,1704333280
cacheman:Grantor:LastHit:1294095,1704333352
cacheman:Grantor:LastHit:1294098,1704333370
cacheman:Grantor:LastHit:1294100,1704333454
cacheman:Grantor:LastHit:1294103,1704333407
cacheman:Grantor:LastHit:1294109,1704333444
cacheman:Grantor:LastHit:1294113,1704333452
cacheman:Grantor:LastHit:1294123,1704333556
cacheman:Grantor:LastHit:1294126,1704333578
cacheman:Grantor:LastHit:1294131,1704333614
cacheman:Grantor:LastHit:1294134,1704345072
cacheman:Grantor:LastHit:1294139,1704333685
cacheman:Grantor:LastHit:1294144,1704333710
cacheman:Grantor:LastHit:1294148,1704333772
cacheman:Grantor:LastHit:1294152,1704333782
cacheman:Grantor:LastHit:1294158,1704333815
cacheman:Grantor:LastHit:1294166,1704333894
cacheman:Grantor:LastHit:1294174,1704333987
cacheman:Grantor:LastHit:1294177,1704333992
cacheman:Grantor:LastHit:1294179,1704938793
cacheman:Grantor:LastHit:1294182,1704339441
cacheman:Grantor:LastHit:1294183,1704334106
cacheman:Grantor:LastHit:1294190,1704334099
cacheman:Grantor:LastHit:1294193,1704334116
cacheman:Grantor:LastHit:1294196,1704334117
cacheman:Grantor:LastHit:1294199,1704334119
cacheman:Grantor:LastHit:1294205,1704334132
cacheman:Grantor:LastHit:1294210,1704334177
cacheman:Grantor:LastHit:1294212,1704334290
cacheman:Grantor:LastHit:1294213,1704334290
cacheman:Grantor:LastHit:1294214,1704334290
cacheman:Grantor:LastHit:1294215,1704334290
cacheman:Grantor:LastHit:1294219,1704334199
cacheman:Grantor:LastHit:1294227,1704334264
cacheman:Grantor:LastHit:1294233,1704334284
cacheman:Grantor:LastHit:1294236,1704334285
cacheman:Grantor:LastHit:1294241,1704334307
cacheman:Grantor:LastHit:1294246,1704334333
cacheman:Grantor:LastHit:1294259,1704334449
cacheman:Grantor:LastHit:1294262,1704334453
cacheman:Grantor:LastHit:1294264,1711591476
cacheman:Grantor:LastHit:1294271,1704334487
cacheman:Grantor:LastHit:1294278,1704334539
cacheman:Grantor:LastHit:1294281,1704334546
cacheman:Grantor:LastHit:1294285,1704334583
cacheman:Grantor:LastHit:1294292,1704334677
cacheman:Grantor:LastHit:1294295,1704334692
cacheman:Grantor:LastHit:1294304,1706390685
cacheman:Grantor:LastHit:1294307,1704334906
cacheman:Grantor:LastHit:1294311,1704334971
cacheman:Grantor:LastHit:1294315,1704334978
cacheman:Grantor:LastHit:1294325,1704335025
cacheman:Grantor:LastHit:1294330,1704335034
cacheman:Grantor:LastHit:1294335,1704335053
cacheman:Grantor:LastHit:1294341,1704335105
cacheman:Grantor:LastHit:1294342,1704335712
cacheman:Grantor:LastHit:1294352,1704335273
cacheman:Grantor:LastHit:1294367,1704335428
cacheman:Grantor:LastHit:1294374,1705262782
cacheman:Grantor:LastHit:1294377,1704335501
cacheman:Grantor:LastHit:1294381,1704335522
cacheman:Grantor:LastHit:1294386,1704335583
cacheman:Grantor:LastHit:1294392,1704335679
cacheman:Grantor:LastHit:1294397,1704335740
cacheman:Grantor:LastHit:1294400,1704335752
cacheman:Grantor:LastHit:1294403,1704335754
cacheman:Grantor:LastHit:1294406,1704335813
cacheman:Grantor:LastHit:1294409,1704335814
cacheman:Grantor:LastHit:1294410,1704336080
cacheman:Grantor:LastHit:1294413,1704335956
cacheman:Grantor:LastHit:1294414,1704335956
cacheman:Grantor:LastHit:1294415,1704335956
cacheman:Grantor:LastHit:1294416,1704335956
cacheman:Grantor:LastHit:1294417,1704335956
cacheman:Grantor:LastHit:1294418,1704335956
cacheman:Grantor:LastHit:1294420,1704335956
cacheman:Grantor:LastHit:1294423,1704335843
cacheman:Grantor:LastHit:1294430,1704335952
cacheman:Grantor:LastHit:1294434,1704335956
cacheman:Grantor:LastHit:1294437,1704335968
cacheman:Grantor:LastHit:1294444,1704336011
cacheman:Grantor:LastHit:1294459,1704336129
cacheman:Grantor:LastHit:1294464,1704336138
cacheman:Grantor:LastHit:1294472,1704336202
cacheman:Grantor:LastHit:1294485,1704336256
cacheman:Grantor:LastHit:1294489,1704336288
cacheman:Grantor:LastHit:1294492,1704336303
cacheman:Grantor:LastHit:1294497,1704336319
cacheman:Grantor:LastHit:1294501,1704336374
cacheman:Grantor:LastHit:1294506,1704336423
cacheman:Grantor:LastHit:1294509,1704336435
cacheman:Grantor:LastHit:1294514,1704336489
cacheman:Grantor:LastHit:1294519,1704336490
cacheman:Grantor:LastHit:1294520,1704336490
cacheman:Grantor:LastHit:1294523,1704336500
cacheman:Grantor:LastHit:1294528,1704336540
cacheman:Grantor:LastHit:1294537,1704336685
cacheman:Grantor:LastHit:1294547,1704336751
cacheman:Grantor:LastHit:1294554,1704336788
cacheman:Grantor:LastHit:1294566,1704336888
cacheman:Grantor:LastHit:1294570,1704336911
cacheman:Grantor:LastHit:1294573,1704336912
cacheman:Grantor:LastHit:1294577,1704336961
cacheman:Grantor:LastHit:1294588,1704337072
cacheman:Grantor:LastHit:1294589,1704337072
cacheman:Grantor:LastHit:1294592,1704337079
